ID,OR,SR,OR-Description,SR-Description,startTime,endTime,ScheduleStatus,Duration,Product,Quantity,quantityUnitOfMeasure,BOMIngredient,BOMQuantity,BOMuom,WorkCenter
7068539,0126448001001,0126448001001,BAKING,BAKING,08-06-2023 16:18,10-06-2023 18:00,Completed,49,LOAXMPL760G22,20000,g,XMPL-FRM150,22727.27273,g,BREADBLAST06
7027556,0126352001001,0126352001001,BAKING,BAKING,09-06-2023 03:06,09-06-2023 07:16,Completed,4,PITXMPL680G43,1416.666,g,XMPL-BSC00,2000,g,BREADBLAST07
7058344,0126395001001,0126395001001,BAKING,BAKING,06-06-2023 07:39,08-06-2023 01:21,Completed,41,PITXMPL800G29T,20000,g,XMPL-FRM150TT,24096.38554,g,BREADBLAST06
7118364,0126726001001,0126726001001,BAKING,BAKING,19-06-2023 16:36,20-06-2023 19:59,Completed,27,BRIOXMPL960G78,9900,g,XMPL-BSC00,9900,g,BREADBLAST05
7092808,0126202001001,0126202001001,BAKING,BAKING,12-06-2023 21:35,13-06-2023 16:29,Completed,18,PITXMPL760G46,8000,g,XMPL-BLD45,10256.41026,g,BREADBLAST04
7046893,0126271001001,0126271001001,BAKING,BAKING,02-06-2023 20:36,05-06-2023 03:56,Completed,55,BAGGBTR900G75,20000,g,GBTR-LG35,20000,g,BREADBLAST04
7023877,0125542001001,0125542001001,BAKING,BAKING,28-05-2023 10:03,29-05-2023 06:54,Completed,20,PITXMPL440G35,10000,g,XMPL-BSC00,10000,g,BREADBLAST04
7037701,0126279001001,0126279001001,BAKING,BAKING,01-06-2023 07:33,02-06-2023 00:13,Completed,16,PITXMPL680G35,5666.664,g,XMPL-BSC00,8000,g,BREADBLAST06
7141033,0126803001001,0126803001001,BAKING,BAKING,26-06-2023 23:45,27-06-2023 09:41,Completed,9,LOAXMPL520G22,2418.8,g,XMPL-FRM150,4000,g,BREADBLAST06
7012306,0126192001001,0126192001001,BAKING,BAKING,24-05-2023 12:15,26-05-2023 05:57,Completed,41,PITXMPL960G43,20000,g,XMPL-BSC00E5,20000,g,BREADBLAST05
7003136,0126191001001,0126191001001,BAKING,BAKING,23-05-2023 19:33,24-05-2023 12:13,Completed,16,PITXMPL680G35,5666.664,g,XMPL-BSC00E5,8000,g,BREADBLAST05
7005437,0126070001001,0126070001001,BAKING,BAKING,22-05-2023 00:53,22-05-2023 10:49,Completed,9,LOAXMPL680G22,4000,g,XMPL-FRM150,5128.205128,g,BREADBLAST06
7236120,0127234001001,0127234001001,BAKING,BAKING,22-07-2023 04:36,24-07-2023 11:56,Completed,55,BRIOXMPL600G78,12500,g,XMPL-BSC00,20000,g,BREADBLAST05
7252648,0127350001001,0127350001001,BAKING,BAKING,31-07-2023 05:00,01-08-2023 01:51,Completed,20,PITXMPL900G43,10000,g,XMPL-BSC00,10000,g,BREADBLAST04
7259370,0126916001001,0126916001001,BAKING,BAKING,04-07-2023 20:00,05-07-2023 12:40,Completed,16,PITXMPL680G43,5666.664,g,XMPL-BSC00,8000,g,BREADBLAST07
7189739,0127050001001,0127050001001,BAKING,BAKING,09-07-2023 19:08,10-07-2023 19:59,Completed,24,LOAXMPL860G22,10000,g,XMPL-FRM150,10000,g,BREADBLAST06
7140576,0126700001001,0126700001001,BAKING,BAKING,25-06-2023 07:10,27-06-2023 03:53,Completed,44,LOAXMPL680G22,18000,g,XMPL-FRM150,23076.92308,g,BREADBLAST06
7063235,0126402001001,0126402001001,BAKING,BAKING,06-06-2023 13:50,08-06-2023 10:06,Completed,44,BAGGBTR680G69,11333.328,g,GBTR-LG42,16000,g,BREADBLAST07
7137375,0126617001001,0126617001001,BAKING,BAKING,25-06-2023 07:37,26-06-2023 12:48,Completed,29,PITXMPL960G43,14000,g,XMPL-BSC00E5,14000,g,BREADBLAST05
7033173,0126196001001,0126196001001,BAKING,BAKING,29-05-2023 23:41,31-05-2023 17:23,Completed,41,PITXMPL600G43,12500,g,XMPL-BSC00E5,20000,g,BREADBLAST05
7122942,0126672001001,0126672001001,BAKING,BAKING,21-06-2023 08:33,21-06-2023 21:03,Completed,12,PITXMPL960G29T,6000,g,XMPL-BLDSTT,6000,g,BREADBLAST06
7270984,0127348001001,0127348001001,BAKING,BAKING,10-08-2023 05:10,13-08-2023 16:10,RELEASED,83,BRIOXMPL960G78,30000,g,XMPL-BSC00,30000,g,BREADBLAST05
7251128,0127091001001,0127091001001,BAKING,BAKING,26-07-2023 17:33,27-07-2023 04:13,Completed,10,Danish32-Chocolate,18,RL,XMPL-BLDSTT,4067.608696,g,BREADBLAST06
7254362,0127181001001,0127181001001,BAKING,BAKING,02-08-2023 15:21,03-08-2023 19:01,PAUSE,27,BAGGBTR800G75,10000,g,GBTR-LG35,10000,g,BREADBLAST04
7082290,0126280001001,0126280001001,BAKING,BAKING,12-06-2023 12:40,13-06-2023 05:16,Completed,16,BAGGBTR640G75,4000.2,g,GBTR-LG35,6000,g,BREADBLAST07
7002428,0126069001001,0126069001001,BAKING,BAKING,19-05-2023 23:09,22-05-2023 00:51,Completed,49,LOAXMPL860G22,20000,g,XMPL-FRM150,20000,g,BREADBLAST06
7027010,0126277001001,0126277001001,BAKING,BAKING,29-05-2023 20:14,31-05-2023 01:25,Completed,29,PITXMPL560G35,8166.662,g,XMPL-BSC00,14000,g,BREADBLAST06
7017000,0126193001001,0126193001001,BAKING,BAKING,25-05-2023 23:44,27-05-2023 00:45,Completed,25,PITXMPL620G43,7740,g,XMPL-BSC00E5,12000,g,BREADBLAST05
7196330,0126919001001,0126919001001,BAKING,BAKING,09-07-2023 06:00,12-07-2023 09:03,Completed,75,PITXMPL720G43,27000,g,XMPL-BSC00,36000,g,BREADBLAST05
7033359,0126348001001,0126348001001,BAKING,BAKING,07-06-2023 12:20,07-06-2023 23:24,Completed,11,BAGGBTR600G78,2500,g,GBTR-LG55,4000,g,BREADBLAST07
7021605,0125546001001,0125546001001,BAKING,BAKING,27-05-2023 17:22,28-05-2023 10:02,Completed,16,PITXMPL520G35,4622.224,g,XMPL-BSC00,8000,g,BREADBLAST04
7015136,0125953001001,0125953001001,BAKING,BAKING,25-05-2023 21:23,26-05-2023 19:31,Completed,22,BAGGBTR560G69,4667.2,g,GBTR-LG42,8000,g,BREADBLAST07
7015006,0126200001001,0126200001001,BAKING,BAKING,26-05-2023 09:45,27-05-2023 05:37,Completed,19,LOAXMPL800G23,8000,g,XMPL-FRM150,8000,g,BREADBLAST06
7139406,0126675001001,0126675001001,BAKING,BAKING,19-06-2023 10:19,22-06-2023 09:13,Completed,70,PITXMPL960G46,30000,g,XMPL-BLD45,30000,g,BREADBLAST07
7099732,0126540001001,0126540001001,BAKING,BAKING,16-06-2023 06:36,17-06-2023 15:57,Completed,33,PITXMPL560G43,9333.328,g,XMPL-BSC00E5,16000,g,BREADBLAST05
7159928,0126799001001,0126799001001,BAKING,BAKING,26-06-2023 06:59,28-06-2023 00:41,Completed,41,PITXMPL900G43,20000,g,XMPL-BSC00,20000,g,BREADBLAST04
7202659,0126812001001,0126812001001,BAKING,BAKING,08-07-2023 00:50,10-07-2023 08:10,Completed,55,BAGGBTR800G75,20000,g,GBTR-LG35,20000,g,BREADBLAST04
7191584,0127051001001,0127051001001,BAKING,BAKING,10-07-2023 23:52,11-07-2023 16:32,Completed,16,PITXMPL960G29,8000,g,XMPL-FRM100,8000,g,BREADBLAST06
7110722,0126670001001,0126670001001,BAKING,BAKING,18-06-2023 22:08,19-06-2023 14:48,Completed,16,PITXMPL580G43,4833.336,g,XMPL-BSC00,8000,g,BREADBLAST06
7134315,0126666001001,0126666001001,BAKING,BAKING,23-06-2023 18:04,25-06-2023 07:35,Completed,37,PITXMPL720G43,13500,g,XMPL-BSC00E5,18000,g,BREADBLAST05
7034404,0126278001001,0126278001001,BAKING,BAKING,31-05-2023 01:26,01-06-2023 14:57,Completed,37,PITXMPL640G35,12000.006,g,XMPL-BSC00,18000,g,BREADBLAST06
7035222,0126344001001,0126344001001,BAKING,BAKING,28-05-2023 21:32,01-06-2023 08:32,Completed,83,BAGGBTR680G69,21249.99,g,GBTR-LG42,30000,g,BREADBLAST07
6986492,0125946001001,0125946001001,BAKING,BAKING,13-05-2023 13:41,15-05-2023 07:23,Completed,41,PITXMPL960G29,20000,g,XMPL-FRM100,20000,g,BREADBLAST06
6993777,0126068001001,0126068001001,BAKING,BAKING,18-05-2023 22:07,19-05-2023 23:08,Completed,25,PITXMPL520G29,6504,g,XMPL-FRM100,12000,g,BREADBLAST06
7215322,0127124001001,0127124001001,BAKING,BAKING,17-07-2023 09:05,18-07-2023 05:56,Completed,20,PITXMPL560G43,5833.33,g,XMPL-BSC00,10000,g,BREADBLAST06
7256651,0127424001001,0127424001001,BAKING,BAKING,10-08-2023 22:49,11-08-2023 23:50,RELEASED,25,PITXMPL600G35,7500,g,XMPL-BSC00,12000,g,BREADBLAST06
7252371,0127352001001,0127352001001,BAKING,BAKING,06-08-2023 08:41,07-08-2023 06:49,RELEASED,22,BAGGBTR520G70,4333.336,g,GBTR-LG42,8000,g,BREADBLAST07
7252383,0127353001001,0127353001001,BAKING,BAKING,07-08-2023 06:50,07-08-2023 23:26,RELEASED,16,BAGGBTR680G69,4249.998,g,GBTR-LG42,6000,g,BREADBLAST07
7101040,0126680001001,0126680001001,BAKING,BAKING,16-06-2023 07:29,16-06-2023 19:59,Completed,12,PITXMPL560G43,3499.998,g,XMPL-BSC00E5,6000,g,BREADBLAST05
7095132,0126652001001,0126652001001,BAKING,BAKING,15-06-2023 05:00,16-06-2023 07:41,Completed,26,PITXMPL680G43,9066.6624,g,XMPL-BSC00,12800,g,BREADBLAST06
7083002,0126548001001,0126548001001,BAKING,BAKING,14-06-2023 16:04,15-06-2023 00:24,Completed,8,PITXMPL600G29,2500,g,XMPL-FRM100,4000,g,BREADBLAST06
7099673,0126667001001,0126667001001,BAKING,BAKING,16-06-2023 11:42,17-06-2023 16:53,Completed,29,PITXMPL560G43,8166.662,g,XMPL-BSC00,14000,g,BREADBLAST06
7152477,0126843001001,0126843001001,BAKING,BAKING,29-06-2023 05:48,29-06-2023 18:18,Completed,12,PITXMPL520G35,3250.002,g,XMPL-BSC00,6000,g,BREADBLAST06
7129150,0126674001001,0126674001001,BAKING,BAKING,23-06-2023 07:51,23-06-2023 20:21,Completed,12,PITXMPL800G29T,6000,g,XMPL-FRM150TT,7228.915663,g,BREADBLAST06
7124149,0126678001001,0126678001001,BAKING,BAKING,21-06-2023 11:40,21-06-2023 20:00,Completed,8,PITXMPL640G29T,2666.4,g,XMPL-BLDSTT,4000,g,BREADBLAST06
7271170,0127470001001,0127470001001,BAKING,BAKING,13-08-2023 05:46,13-08-2023 18:16,RELEASED,12,PITXMPL560G43,3499.998,g,XMPL-BSC00E5,6000,g,BREADBLAST05
7271171,0127470001001,0127470001001_001,BAKING,BAKING,13-08-2023 05:46,13-08-2023 18:16,RELEASED,12,PITXMPL400G43,2500.002,g,HEX-MLT3M,0E-10,g,BREADBLAST05
7256662,0127425001001,0127425001001,BAKING,BAKING,11-08-2023 23:51,12-08-2023 16:31,RELEASED,16,PITXMPL520G35,4333.336,g,XMPL-BSC00,8000,g,BREADBLAST06
7257479,0127310001001,0127310001001,BAKING,BAKING,27-07-2023 04:14,29-07-2023 07:32,Completed,51,PITXMPL560GRG29,10499.994,g,XMPL-FRM100GR,18000,g,BREADBLAST06
7256684,0127464001001,0127464001001,BAKING,BAKING,30-07-2023 06:08,31-07-2023 04:16,RELEASED,22,BAGGBTR560G75,5332.8,g,GBTR-LG35,8988.764044,g,BREADBLAST04
7256685,0127464001001,0127464001001_001,BAKING,BAKING,30-07-2023 06:08,31-07-2023 04:16,RELEASED,22,BAGGBTR280G75,2667.2,g,HEX-MLT3M,0E-10,g,BREADBLAST04
7256695,0127465001001,0127465001001,BAKING,BAKING,31-07-2023 04:17,02-08-2023 11:37,RELEASED,55,BAGGBTR900G75,20000,g,GBTR-LG35,20000,g,BREADBLAST04
7271159,0127426001001,0127426001001,BAKING,BAKING,12-08-2023 16:31,13-08-2023 21:42,RELEASED,29,PITXMPL560G35,8166.662,g,XMPL-BSC00,14000,g,BREADBLAST06
7256705,0127466001001,0127466001001,BAKING,BAKING,09-08-2023 11:00,10-08-2023 07:51,RELEASED,20,PITXMPL900G43,10000,g,XMPL-BSC00,10000,g,BREADBLAST04
7237965,0127275001001,0127275001001,BAKING,BAKING,21-07-2023 18:16,22-07-2023 10:56,Completed,16,PITXMPL480G35,8000,g,XMPL-BSC00,8000,g,BREADBLAST06
7216222,0127120001001,0127120001001,BAKING,BAKING,19-07-2023 02:17,19-07-2023 18:53,Completed,16,BAGGBTR600G78,3750,g,GBTR-LG55E5,6000,g,BREADBLAST05
7223321,0127185001001,0127185001001,BAKING,BAKING,19-07-2023 02:49,20-07-2023 20:31,Completed,41,PITXMPL960G35,20000,g,XMPL-BSC00,20000,g,BREADBLAST06
7231862,0127233001001,0127233001001,BAKING,BAKING,20-07-2023 05:18,22-07-2023 04:34,Completed,47,PITXMPL680G46,14160,g,XMPL-BLD45E5,20000,g,BREADBLAST05
7270178,0127422001001,0127422001001,BAKING,BAKING,08-08-2023 08:13,10-08-2023 01:55,PAUSE,41,PITXMPL960G35,20000,g,XMPL-BSC00,20000,g,BREADBLAST06
7233167,0126937001001,0126937001001,BAKING,BAKING,19-07-2023 04:21,21-07-2023 11:41,Completed,55,BAGGBTR680G75,15111.12,g,GBTR-LG35,20000,g,BREADBLAST04
7250339,0127241001001,0127241001001,BAKING,BAKING,26-07-2023 00:53,26-07-2023 17:33,Completed,16,PITXMPL600G29,5000,g,XMPL-FRM100,8000,g,BREADBLAST06
